Form Name,UPMRCL Observations ,UPMRC Verification @ 01_06_25,IT Team - 16-07-2025,,,,,,,,,,,,,,,,,,,,
Assest Register,"In station name drop down Test track , Backup control center and operation control center are not required and station name required in sattion code format","Test track still available, remove test track and move gears of test track to TPD  ",,,,,,,,,,,,,,,,,,,,,
,"Checks for Lamp Indication ,ELD,VMR should have dropdown option of Checked Okay,Chceked NOK.",ok noted,,,,,,,,,,,,,,,,,,,,,
,"Measurement for provions of incomer voltage from UPS at MCB 1,4,5,6 shall be provided - R-Y,Y-B,R-B.",ok noted,,,,,,,,,,,,,,,,,,,,,
,"Add provison of  3 phase Voltage measuremenon MCB 2 & 3 for output voltage measurement like R-Y,Y-B,R-B and R-N,Y-N,B-N.",ok noted,,,,,,,,,,,,,,,,,,,,,
,Add Provision of 69 MCB's from MCB 7 to 75 for Single phase AC / DC measurement. Alternatively Provision shall be provided for adding MCB's after defalt list of 25 MCB's (MCB7-MCB 32), added MCB  working but value can not be written.In the edit option add MCB option not availble.,pending-adding upto 25,,,,,,,,,,,,,,,,,,,,
,Drop Down/ Check Box for selection of AC/DC voltage shall be provisoned in every measurement.,ok noted,,,,,,,,,,,,,,,,,,,,,
,"Name,Emp no,Designation, Signature coloums shall be after the remerk coumns. Counter Signature Column shall be on Bottom.",not done.Designation is not generated in PDF View.,pending,,,,,,,,,,,,,,,,,,,,
,DATA NOT SAVE ,ok noted,,,,,,,,,,,,,,,,,,,,,
,Supervisor Name & Gang Members Name is not available,not done,pending,,,,,,,,,,,,,,,,,,,,
,MCB adding option not available, added MCB  working but value can not be input.,pending,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Under FALSE FLOOR CLEANING SIX MONTHLY MAINTENANCE RECORD,Calender /date is getting opened in every check box. Rather drop dwon should have Done/ok/Nok/NA,ok noted,,,,,,,,,,,,,,,,,,,,,
,Name of station should be in drop down on Top left,AFC Mainline and store to be removed ,,,,,,,,,,,,,,,,,,,,,
,Date of maintenance drop down (calender) should be there on top right.,ok noted,,,,,,,,,,,,,,,,,,,,,
,"Name,Emp no,Designation, Signature coloums shall be after the remerk coumns. Counter Signature Column shall be on Bottom.","Name EMP Deg filling option is availble but after saving Name is auto generated EMP ID/Desig is from the filled form.
It is not uniform across the forms.",,,,,,,,,,,,,,,,,,,,,
,"Heads of Check list should have drop down of Done,Checked Okay,Chceked NOK, N/A.1.",ok noted,,,,,,,,,,,,,,,,,,,,,
,All Checks should be in row's.,ok noted,,,,,,,,,,,,,,,,,,,,,
,DATA NOT SAVE ,,,,,,,,,,,,,,,,,,,,,,
,,,edit option not available,,,,,,,,,,,,,,,,,,,,
,,,excel export not working in view,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SMPS SIX MONTHLY MAINTENANCE RECORD,DATA NOT SAVE ,,,,,,,,,,,,,,,,,,,,,,
,Station Name Missing,AFC Mainline and store to be removed ,,,,,,,,,,,,,,,,,,,,,
,,,station is not available in edit,,,,,,,,,,,,,,,,,,,,
,,,final submit redirecting to dashboard,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ESP quarterly Maintenance,"digital format, not mentioned ESP UP PF, ESP DN PF and ESP SCR as mentioned in logbook.",ok noted,,,,,,,,,,,,,,,,,,,,,
,Name of station should be in drop down on Top left,AFC Mainline and store to be removed ,,,,,,,,,,,,,,,,,,,,,
,Date of maintenance drop down (calender) should be there on top right.,ok noted,,,,,,,,,,,,,,,,,,,,,
,"Name,Emp no,Designation, Signature coloums shall be after the remerk coumns. Counter Signature Column shall be on Bottom.",not done ,pending,,,,,,,,,,,,,,,,,,,,
,"Heads of Check list should have drop down of Done,Checked Okay,Chceked NOK, N/A.",ok noted,,,,,,,,,,,,,,,,,,,,,
,Name of the ESP like ESP DN/ESP UP/ESP SCR shall be mentioned for the checks being carried out.,Not Proper.ESP UP/ESP DN/ ESP SCR are the equipment name.It is added in front of every activity which is not correct.,????,,,,,,,,,,,,,,,,,,,,
,"selection of UP,DN,SCR ARE separate   ",Not Proper.ESP UP/ESP DN/ ESP SCR are the equipment name.It is added in front of every activity which is not correct.,????,,,,,,,,,,,,,,,,,,,,
,data not save,ok noted,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Earth Connectiovity & Continuity YEARLY MAINTENANCE RECORD,Yearly maintenance mentioned in place of 'quarterly maintenance'.,"not done. At the list of form.

Admin List View-Incorrect spelling of connectivity.",,,,,,,,,,,,,,,,,,,,,
,"Point no. 1, 2, 3, 4 in digital format are little bit mismatch from 'hard copy logbook 2024'. ",,,,,,,,,,,,,,,,,,,,,,
,"Pont no. 5, 6 and 7 of logbook missing in digital format.","6.
7.",,,,,,,,,,,,,,,,,,,,,
,Calender /date is getting opened in every check box rather drop dwon should have Done/ok/Nok/NA.,ok noted,,,,,,,,,,,,,,,,,,,,,
,Date should be only at one place on top.,ok noted,,,,,,,,,,,,,,,,,,,,,
,data not save ,ok noted,,,,,,,,,,,,,,,,,,,,,
,earth value not written,ok noted,,,,,,,,,,,,,,,,,,,,,
,date missing,ok noted,,,,,,,,,,,,,,,,,,,,,
,,Working,excell not working,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PM - Point Machine maintenance record,DATE is missing and it should be Added in 1st row and 1st column,Date is added in form but not shown in PDF view,,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or remark",OK Noted,,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,OK Noted,,,,,,,,,,,,,,,,,,,,,
,"point name should end with suffix ""P"" .",OK Noted,,,,,,,,,,,,,,,,,,,,,
,Name of the form shall be modified as PM-Point Machine maintenance record Main Line Point Machine(MJ),Not done in the form list,,,,,,,,,,,,,,,,,,,,,
,IN BIWEEKLY SELECTION only done /not done available additional (ok/nok) required,OK Noted,,,,,,,,,,,,,,,,,,,,,
,Same in monthly SELECTION only done /not done available (ok/nok) required and opening whitten in remark because no space for selection collume,OK Noted,,,,,,,,,,,,,,,,,,,,,
,quarterly SELECTION only done /not done available (ok/nok) required,OK Noted,,,,,,,,,,,,,,,,,,,,,
,current commune done /not done not required,"1. Not done. 
2.Current Values in Amps to be write in this head.
3. R shall be start from next row in each activity",,,,,,,,,,,,,,,,,,,,,
,data not save,After submit directed to dashboard view.Although data getting save.,,,,,,,,,,,,,,,,,,,,,
,Form for Six monthly EKT shall be separate ,Seperated but also availble in this form.,,,,,,,,,,,,,,,,,,,,,
,,,entry not working,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Color Light miantenance,DATE is missing and it should be Added in 1st row and 1st column,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or current voltage retings",Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Only date added in front of every maintenance activity not value in list,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Signal name should END with Suffix RS/BS.,RS and BS shall be in capital letter,pending,,,,,,,,,,,,,,,,,,,,
,In only done /not done available (ok/nok) required,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,data not save,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,,,final submit redirecting to dashboard,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axel counter Maintenance,DATE is missing and it should be Added in 1st row and 1st column,ok noted,,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or current voltage retings",ok noted,,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,ok noted,,,,,,,,,,,,,,,,,,,,,
,maintenance record not possible to save,ok noted,,,,,,,,,,,,,,,,,,,,,
,list not match with maintenance record,ok noted,,,,,,,,,,,,,,,,,,,,,
,in list if we click on edit it open other type of record which is not maintenance record,ok noted,,,,,,,,,,,,,,,,,,,,,
,name missing add smio zone 2nd page wrong,Comment is not for axle counter .May be of some other logbook,??,,,,,,,,,,,,,,,,,,,,
,in power supply voltage same as A/B,ok noted,,,,,,,,,,,,,,,,,,,,,
,DATA NOT SAVE,ok noted,,,,,,,,,,,,,,,,,,,,,
,axel replace as axle,User and admin list View - Not Done,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
EKT MAINTENANCE REGISTER,"IXL(tpnr,tpd,hsgj,idnm) Collume name selecton not 1,2,3",Word register shall be replace with Logbook.,,,,,,,,,,,,,,,,,,,,,
,,,finale submit redirecting to dashboard,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Gate Pass,There is no role of Book no in Gate pass.,Done,,,,,,,,,,,,,,,,,,,,,
,The serial no of Gate Pass should be automatically.,"Done
",,,,,,,,,,,,,,,,,,,,,
,Only 3 row are available . There should be add function for adding more row.,Done,,,,,,,,,,,,,,,,,,,,,
,The form should not be submitted on pressing the ENTER Key rather it should go next block. There should be preview option before final submission.,Done,,,,,,,,,,,,,,,,,,,,,
,Remove book no also from view option&edit option,Done,,,,,,,,,,,,,,,,,,,,,
,Stations automatically is not fetching ,"Not Done,When open 'click here to view' options Station  automatically is not fetching. Station name is blank. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ledger Signalling,Page is not opening. Also from the page is not opening from admin profile.,"Not Done,
The page of ""click here to fill option"" is not openinig From Admin and User profile.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Daily Transaction Register,Create two different forms in DTR -A)DTR RECEIPTS    B)DTR ISSUES,Done,,,,,,,,,,,,,,,,,,,,,
,"The form provided in this is mainly of DTR receipt as it contains options like from whom received ,so name this form as DTR RECEIPT",Done,,,,,,,,,,,,,,,,,,,,,
,"Create another  form as DTR ISSUES and provide    options  'to whom issued 'and 'sign of issuer' , (instead of  'from whom received' and 'sign of receiver' as in DTR form provided )",Done,,,,,,,,,,,,,,,,,,,,,
,Date option also to be provided on top of the page ,"Not Done,There should be  editable  date in DTR Reciept and DTR Issue.",in edit date is missing,,,,,,,,,,,,,,,,,,,,
,All other details of employee should be autofilled by using only Employee No,"Not Done,There should be an Option For emp. ID. and by filling emp. Id,All other details of employee should be autofilled in both Form   DTR Reciept and DTR Issue.",,,,,,,,,,,,,,,,,,,,,
,Provide one serial no option along with description of material in both forms,Done,,,,,,,,,,,,,,,,,,,,,
,DTR Receipt:,,,,,,,,,,,,,,,,,,,,,,
,there should be add function for adding&editing  material ID through Admin in DTR receipt ,"Done, Implementation steps as edit funtion is available with admin only?Admin edit history also to be available ",,,,,,,,,,,,,,,,,,,,,
,there should be invoice/challan/HO note/output bond in DTR-receipt form and there should be invoice/challan/HO note date in place of date in DTR receipt.,"Not done
 1. There should be invoice/challan/HO note in Place of Requisition Slip.
 2.There should be invoice/challan/HO note Date in Place of Requisition Slip Date.",pending in edit,,,,,,,,,,,,,,,,,,,,
,Date option  to be provided on top of the page of DTR Receipt.,"Not Done,There should be  editable  date in DTR Reciept and DTR Issue.",in edit date is missing,,,,,,,,,,,,,,,,,,,,
,Provide organization name along with EMP ID (if applicable) and remarks(if any) in from whom receive section of DTR receipt,"Partially Done, Provide EMP ID  in from whom receive section of DTR receipt and by filling emp. Id,All other details of employee should be autofilled in both Form   DTR Reciept and DTR Issue. ",,,,,,,,,,,,,,,,,,,,,
,Remove the ledger no & for what work in DTR Receipt.,"Partially Done,Remove 'for what work' in DTR Receipt",pending,,,,,,,,,,,,,,,,,,,,
,"Provide the search box for material ID on the top of right side. ( if spare are searched by name, there should be display of material ID of that spare)",Not Done,,,,,,,,,,,,,,,,,,,,,
,"Provide adding function in serial no , material ID,decription of material,quantity  for eg. if quantitiy is more than one , the serial no of each spare will be different and if  more than one spare with same invoice/challan no/HO note/Output bond","Not Done, Provide adding function in serial no , material ID,decription of material,quantity  for eg. if quantitiy is more than one , the serial no of each spare will be different and if  more than one spare with same invoice/challan no/HO note/Output bond",,,,,,,,,,,,,,,,,,,,,
,DTR :Issue,,,,,,,,,,,,,,,,,,,,,,
,Date option  to be provided on top of the page .,"Not Done,There should be  editable  date in DTR Reciept and DTR Issue.",pending,,,,,,,,,,,,,,,,,,,,
,Provide Material ID and adding& editing of material ID through Admin,"Material Description is editable while material ID is not provided .Provide the material ID like code in place of ""Select Material Option"" which should be different from Material Description and material ID should be linked from Material Description.",pending,,,,,,,,,,,,,,,,,,,,
,"Provide the search box for material ID on the top of right side. ( if spare are searched by name, there should be display of material ID of that spare)",Not Done,pending,,,,,,,,,,,,,,,,,,,,
,Remove ledger No/Page no ,Done,,,,,,,,,,,,,,,,,,,,,
,"Provide serial no option and adding function in serial no, material id, description of material & quantity for eg. if quantitiy is more than one , the serial no of each spare will be different.","Not Done, Provide serial no option and adding function in serial no, material id, description of material & quantity for eg. if quantitiy is more than one , the serial no of each spare will be different.",??,,,,,,,,,,,,,,,,,,,,
,Remove the invoice and add Requition no/HO note in place of challan no and add Requition no/HO note date in place of challan no.,"Done,What is FMTS?It was not in our formate.",pending,,,,,,,,,,,,,,,,,,,,
,Add Emp ID and organization in to whom issued section.,"Not Done, Provide EMP ID  in from whom Issue section of DTR Issue",pending,,,,,,,,,,,,,,,,,,,,
,Add remarks option in place of what work.,Done,,,,,,,,,,,,,,,,,,,,,
,Provide issuer name along with Designation & Emp Id .,"Not Done, Provide EMP ID  in from whom Issue section of DTR Issue",pending,,,,,,,,,,,,,,,,,,,,
,Both DTR Issues and Receipt should be in printable nature after submission.,Done,,,,,,,,,,,,,,,,,,,,,
,the form should not be submitted on pressing the ENTER Key rather it should go next block.,Not Done,pending,,,,,,,,,,,,,,,,,,,,
,There should be preview option before final submission.,Done,,,,,,,,,,,,,,,,,,,,,
,DTR Receipt:,,,,,,,,,,,,,,,,,,,,,,
,Remove Ledger No / Page no from edit option,Done,,,,,,,,,,,,,,,,,,,,,
,"In invoice section of edit option, there should be same as the front page. ","Not done
 1. There should be invoice/challan/HO note in Place of Requisition Slip in both front and edit page 
 2.There should be invoice/challan/HO note Date in Place of Requisition Slip Date in front and edit page.
3. Provide the material ID like code in place of ""Select Material Option"" which should be different from Material Description and material ID should be linked from Material Description in Front Page and Provide the material ID in edit option also .",pending,,,,,,,,,,,,,,,,,,,,
,There is no indication after pressing save icon,"Not Done,There is no indication after pressing save icon",pending,,,,,,,,,,,,,,,,,,,,
,"After receing the item, there in no upation in ""from whom received"" of ledger.",Not Done,ok,,,,,,,,,,,,,,,,,,,,
,"In edit option, provide the serial no option so that we can edit the serial no.", Done,,,,,,,,,,,,,,,,,,,,,
,There is no option for remarks while in ledger there is a option remarks.,"Partially Done,if any Remarks is given in DTR issue and Reciept, there is no updation in ledger signalling",pending,,,,,,,,,,,,,,,,,,,,
,DTR Issue:,,,,,,,,,,,,,,,,,,,,,,
,Remove Ledger No / Page no from edit option , Done,,,,,,,,,,,,,,,,,,,,,
,"In invoice section of edit option, there should be same as the front page.",Not Done,pending,,,,,,,,,,,,,,,,,,,,
,Seperate for what work and location in different box of front page as like edit option,"Not Done, Provide only Location in Place of "" For what work and location"" in Both Front Page and Edit Page.",pending,,,,,,,,,,,,,,,,,,,,
,"Provide adding function in serial no   for eg. if quantitiy is more than one , the serial no of each spare will be different and if  more than one spare with same invoice/challan no/HO note/Output bond.","Provide adding function in serial no for eg. if quantitiy is more than one , the serial no of each spare will be different and if more than one spare with same invoice/challan no/HO note/Output bond.",pending,,,,,,,,,,,,,,,,,,,,
,Serch option of DTR issue is not working proper also from the date section.,Done,,,,,,,,,,,,,,,,,,,,,
,"In edit option, provide the serial no option so that we can edit the serial no.",Done,,,,,,,,,,,,,,,,,,,,,
,There is no option for remarks while in ledger there is a option remarks.,"Partially Done,if any Remarks is given in DTR issue and Reciept, there is no updation in ledger signalling",pending,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Handing Taking Note Permanent Loan Register,H.O note serial no should be assigned automatically,"Not Done,H.O note serial no should be assigned automatically",,,,,,,,,,,,,,,,,,,,,
, Forwarded by (if any)' option to be provided at end of the page,Done,,,,,,,,,,,,,,,,,,,,,
,Counter sign' option to be provided at end of the page,Done,,,,,,,,,,,,,,,,,,,,,
,All other details of employee should be autofilled by using only Employee No,All other details of employee should be autofilled by using only Employee No,,,,,,,,,,,,,,,,,,,,,
,The form should not be submitted on pressing the ENTER Key rather it should go next block.,Done,,,,,,,,,,,,,,,,,,,,,
,There should be preview option before final submission.,Done,,,,,,,,,,,,,,,,,,,,,
,provide material ID,"Not Done,provide material ID.",,,,,,,,,,,,,,,,,,,,,
,"Provide adding function in serial no, material id, description of material & quantity for eg. if quantitiy is more than one , the serial no of each spare will be different.","Provide adding function in serial no, material id, description of material & quantity for eg. if quantitiy is more than one , the serial no of each spare will be different.",,,,,,,,,,,,,,,,,,,,,
,provide dropdown in defective/servicable/repaired,Not Done,pending,,,,,,,,,,,,,,,,,,,,
,Remove Auth.ref. no.,Not Done,pending,,,,,,,,,,,,,,,,,,,,
,Form should be printable  after submission.,"Partially Done,There Should be Full page not print.",pending,,,,,,,,,,,,,,,,,,,,
,Part no should not be mandatory.If mandatory then allow the alphanumeric & special cahracter.,"Not Done,Part no should not be mandatory.If mandatory then allow the alphanumeric & special cahracter.",pending,,,,,,,,,,,,,,,,,,,,
,"In serial no, allow alphanumeric & special character","Not Done,In serial no, allow alphanumeric & special character",pending,,,,,,,,,,,,,,,,,,,,
,Remove Auth.ref. no,"Not Done,Remove Auth.ref. no",pending,,,,,,,,,,,,,,,,,,,,
,"After submitting, it directs to main menu page while it should be remain same that page.","Not Done,After submitting, it directs to main menu page while it should be remain same that page.",pending,,,,,,,,,,,,,,,,,,,,
,The page is not complete after downloading.,"Not Done,The page is not complete after downloading.",pending,,,,,,,,,,,,,,,,,,,,
,Remove action column from view (intermittent working),"Not Done,Remove action column from view (intermittent working)",,,,,,,,,,,,,,,,,,,,,
,Search option is not fully working if we search from item description.," Not Done,Search option is not fully working if we search from item description.
",pending,,,,,,,,,,,,,,,,,,,,
,,,final submit redirecting to dahbord,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Shunt Signal Maintenance,Unit are only required for Voltage and Current for Voltage (Volt) and Current (mA)    ,Done,,,,,,,,,,,,,,,,,,,,,
,Current date should be filled as default date.,Done,,,,,,,,,,,,,,,,,,,,,
,All other details of employee should be autofilled by using only Employee No.,Done,,,,,,,,,,,,,,,,,,,,,
,EKT should be autofilled by filling Point No.,NA,,,,,,,,,,,,,,,,,,,,,
,Date is only required once in Page not for all Paramet,Done,,,,,,,,,,,,,,,,,,,,,
,Signal no. to be provided on top of the page only                                  ,DONE,,,,,,,,,,,,,,,,,,,,,
,"IXL option to be removed from the form,no relevance here",DONE,,,,,,,,,,,,,,,,,,,,,
,Provide dropdown for signal no.,"Not Done,Provide dropdown for signal no.",pending,,,,,,,,,,,,,,,,,,,,
,"Unit are only required for Voltage and Current , for Voltage (Volt) and Current (mA)",DONE,,,,,,,,,,,,,,,,,,,,,
,"Add the checked by ( Name, Designation, Employee ID) and  Automatically fetch  Emp ID via login ID.",DONE,,,,,,,,,,,,,,,,,,,,,
,"In Sr. no 1, 4 & 7 , there should be dropdown of done/not done/NA",DONE,,,,,,,,,,,,,,,,,,,,,
,"In Sr no 2,3,5,6,8 &9 , there should be dropdown of ok/nok.",DONE,,,,,,,,,,,,,,,,,,,,,
,Employee Designation is not fetching in view option..,"Not Done, Employee Designation is not fetching in view option.",pending,,,,,,,,,,,,,,,,,,,,
,"Mismatching in Signature,designation,Counter signation , empployee no.",Done,,,,,,,,,,,,,,,,,,,,,
,Station is not fetching automatically in view option.,Not Done,,,,,,,,,,,,,,,,,,,,,
,There should be a column of signal no. in view option.,Not Done,ok,,,,,,,,,,,,,,,,,,,,
,"BY date, filter is not working properly.",Working,,,,,,,,,,,,,,,,,,,,,
,,,"search not working properly with pagination, date filter filter issue",,,,,,,,,,,,,,,,,,,,
,,,final submit redirecting to dashboard,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Incident Register Signals,DATE is missing and it should be Added in 1st row and 1st column,OK noted,done,,,,,,,,,,,,,,,,,,,,
,TIME is missing and it should be Added in 1st row and 2nd column,OK noted,pending,,,,,,,,,,,,,,,,,,,,
,Details Of Incident should be in 2nd row,OK noted,,,,,,,,,,,,,,,,,,,,,
,"Reported To, should be in 3nd row and 1st column ","Not done,Name Designation should be there for reported to also.",,,,,,,,,,,,,,,,,,,,,
,Employee ID  should be in 3nd row and 2nd column after that when Employee ID Filled then Name and  Designation should be auto filled according to Employee ID. ,OK noted Auto Fill not done.,pending,,,,,,,,,,,,,,,,,,,,
,NAME is missing and it should be Added in 4th row and 1st column,OK noted,,,,,,,,,,,,,,,,,,,,,
,Designation is missing and it should be Added in 4th row and 2nd column,OK noted,,,,,,,,,,,,,,,,,,,,,
,Remark should be in 5th row ,OK noted,,,,,,,,,,,,,,,,,,,,,
,"Sometimes, entered data is not getting updated",Not Done. Edit is also possible after Submit,ok,,,,,,,,,,,,,,,,,,,,
,"An additional row should be inserted between 2nd row and 3rd row. In that row, first column should contain ' Reported by' and 2nd column should contain 'Designation' and 3rd column should contain  'Emp ID'.",OK noted,,,,,,,,,,,,,,,,,,,,,
,,,edit not working,,,,,,,,,,,,,,,,,,,,
,,,date and time is missing in edit page,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
INSPECTION REGISTER,DATE is missing and it should be Added in 1st row and 1st column,Date is available in form but not reflecting in saved data,station is missing in edit,,,,,,,,,,,,,,,,,,,,
,Enter Observation/Inspection should be in 1st row and 2st column,Ok Noted,pending,,,,,,,,,,,,,,,,,,,,
,Employee No is missing and it should be added in 2nd row and 1st column after that when Employee No Filled then Name and  Designation should be auto filled according to Employee No. ,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,NAME is missing and it should be Added in 2nd row and 2nd column,"Replace ""Reported by"" to ""Inspected by"".
","in edit , pending",,,,,,,,,,,,,,,,,,,,
,Designation is missing and it should be Added in 3rd row and 1st column,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Remark is missing and it should be Added in 3rd row and 2nd column,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,"An additional row should be inserted between 1st row and 2nd row. In that row, first column should contain ' Inspected by' and 2nd column should contain 'Designation' and 3rd column should contain  'Emp ID'.","Not a new requirement. Requirement was given for adding 'NAME' but in place of that 'Reported by' was added. So reported by should be replaced with 'Inspected by' and it should be reflected in saved data also.

Replace ""Reported by"" to ""Inspected by"".","in edit , pending",,,,,,,,,,,,,,,,,,,,
,"Sometimes, entered data is not getting updated.",Ok Noted,,,,,,,,,,,,,,,,,,,,,
,,,Inspection Date spelling is wrong in table,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Signal failure register,Not possible to add new failure,"After using edit option detail are missing(Date/Time,System, Gear ID) System and gear ID are not able to be select from drop down.",pending,,,,,,,,,,,,,,,,,,,,
,Rectification duration not calculating automatically,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,we can add drop down for failure description,Drop down will be provided. Along with drop down with Other option to fill manually .,pending,,,,,,,,,,,,,,,,,,,,
,Replace the word ''Attended'' with ''Attended time'' and ''Rectified'' with ''Rectified time''.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ATS cabinet maintenance Monthly,Form heading ''Box cleaning six monthly maintenance records'' to be replaced with ''Box cleaning Monthly maintenance records ''.,"""Box Cleaning Monthly Maintenance Records"" to be Replace with ""ATS Cabinet Maintenance Records"".",pending,,,,,,,,,,,,,,,,,,,,
,DATE is missing and it should be Added in 1st row and 1st column,Date of filling the form is auto captured but date of maintenance cannot be auto captured. Provide Maintenance Date Option.,missing in edit,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or remark",Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,DATE is missing and it should be Added in 1st row 2nd column.,Date of filling the form is auto captured but date of maintenance cannot be auto captured.,missing in edit,,,,,,,,,,,,,,,,,,,,
,"In 2nd row first column, ''Cleaning of maintenance activity'' to be replaced with '' Maintenance activity''.",Ok Noted,,,,,,,,,,,,,,,,,,,,,
,,,final submit not redirecting to dashboard,,,,,,,,,,,,,,,,,,,,
,,,edit not working,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ATS Half Yearly Maintenance,DATE is missing and it should be Added in 1st row and 1st column,OK Noted,,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or remark","After selecting Remark option in dropdown, space to type remark is not available.",pending,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,OK Noted,,,,,,,,,,,,,,,,,,,,,
,Form heading ATC Half Yearly Maintenance to be replaced with ATS Half Yearly Maintenance,OK Noted,,,,,,,,,,,,,,,,,,,,,
,Correct the word ''veify'' with verify in S. No 13.,OK Noted,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Filter Replacement Half yearly MAINTENANCE RECORD,DATE is missing and it should be Added in 1st row and 1st column,"Date is not reflecting in saved data/PDF/Excel.After using edit, Option of date is also missing",pending,,,,,,,,,,,,,,,,,,,,
,"box in front of maintenance activity open date, it should be done, not done or remark",Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Not possible to check list without submitting maintenance record,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,"DATE is missing, it should be added in 1st row and 1st column","Date is not reflecting in saved data/PDF/Excel.After using edit, Option of date is also missing",pending,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Requisition,Approval information (approved by and designation) is not getting updated after submitting.,"Generated PDF is not accurate.PDF is not with UPMRC Formate Issued by, Received by, Section incharge rows shall be below Item.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Contractual spare testing register,Items to be added ,,,,,,,,,,,,,,,,,,,,,,
,1.Date From  &  To   with time selection,"From & To ""Date & Time"" is given seperately. 
From ""date & time"" should come simultaneously. Similarly To ""date & time"" should come simultaneously.",pending,,,,,,,,,,,,,,,,,,,,
,2.Tesing details,Ok noted,,,,,,,,,,,,,,,,,,,,,
,3.Sign,,,,,,,,,,,,,,,,,,,,,,
,4.Final Status - OK/ NOK,Ok noted,,,,,,,,,,,,,,,,,,,,,
,5.Save button / auto save in every 5 second,,,,,,,,,,,,,,,,,,,,,,
,Time should be in 24hrs clock.,24Hour clock is available in format,,,,,,,,,,,,,,,,,,,,,
,"""From & TO"" Time selection should come after date selection or Date & time selection should be in same selection ",To be done as per comment no. 01,pending,,,,,,,,,,,,,,,,,,,,
,Data Not saved,Ok noted,,,,,,,,,,,,,,,,,,,,,
,Testing Details Should come after Testing location,Ok noted,pending,,,,,,,,,,,,,,,,,,,,
,In a New register form Testing time is given twice with date & separate.  After saving the form only one time is available. So time clubbed with date selection is to be removed & Form get change after using EDIT button regarding time information.,"In a New form given heading is ""TESTED DATE and TIME"" but only date is selected so correct it as ""TESTED DATE""",??,,,,,,,,,,,,,,,,,,,,
,,,date is not updating in edit,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Daily work done register,Supervisior  ----supervisor (spelling mistake),Ok noted,,,,,,,,,,,,,,,,,,,,,
,Drop down for freqency selection,Drop down available but after saving daily & fortnighly frequnecy not available,ok,,,,,,,,,,,,,,,,,,,,
